Concurrent workers; 68
Granulatiry; 400
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
Arguments received were [5, 10, 20, 10000, 10000000, 42]
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(16) stopped --- 42 stopped workers
place(0) worker(40) stopped --- 39 stopped workers
place(0) worker(62) stopped --- 39 stopped workers
place(0) worker(46) stopped --- 39 stopped workers
place(0) worker(11) stopped --- 39 stopped workers
place(0) worker(66) stopped --- 37 stopped workers
place(0) worker(4) stopped --- 36 stopped workers
place(0) worker(43) stopped --- 32 stopped workers
place(0) worker(0) stopped --- 32 stopped workers
place(0) worker(27) stopped --- 32 stopped workers
place(0) worker(41) stopped --- 34 stopped workers
place(0) worker(55) stopped --- 34 stopped workers
place(0) worker(21) stopped --- 34 stopped workers
place(0) worker(35) stopped --- 34 stopped workers
place(0) worker(6) stopped --- 34 stopped workers
place(0) worker(33) stopped --- 34 stopped workers
place(0) worker(20) stopped --- 34 stopped workers
place(0) worker(42) stopped --- 34 stopped workers
place(0) worker(36) stopped --- 33 stopped workers
place(0) worker(59) stopped --- 34 stopped workers
place(0) worker(39) stopped --- 33 stopped workers
place(0) worker(54) stopped --- 21 stopped workers
place(0) worker(32) stopped --- 21 stopped workers
place(0) worker(44) stopped --- 21 stopped workers
place(0) worker(31) stopped --- 25 stopped workers
place(0) worker(52) stopped --- 25 stopped workers
place(0) worker(12) stopped --- 23 stopped workers
place(0) worker(15) stopped --- 22 stopped workers
place(0) worker(58) stopped --- 22 stopped workers
place(0) worker(17) stopped --- 23 stopped workers
place(0) worker(63) stopped --- 23 stopped workers
place(0) worker(22) stopped --- 23 stopped workers
place(0) worker(10) stopped --- 23 stopped workers
place(0) worker(29) stopped --- 23 stopped workers
place(0) worker(1) stopped --- 22 stopped workers
place(0) worker(2) stopped --- 23 stopped workers
place(0) worker(37) stopped --- 23 stopped workers
place(0) worker(67) stopped --- 23 stopped workers
place(0) worker(18) stopped --- 23 stopped workers
place(0) worker(46) stopped --- 22 stopped workers
place(0) worker(43) stopped --- 20 stopped workers
place(0) worker(60) stopped --- 19 stopped workers
place(0) worker(30) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) worker(7) stopped --- 0 stopped workers
place(3) worker(2) stopped --- 6 stopped workers
place(3) worker(35) stopped --- 8 stopped workers
place(3) worker(60) stopped --- 7 stopped workers
place(3) worker(32) stopped --- 7 stopped workers
place(3) worker(28) stopped --- 7 stopped workers
place(3) worker(64) stopped --- 7 stopped workers
place(3) worker(64) stopped --- 1 stopped workers
place(3) worker(33) stopped --- 1 stopped workers
place(3) worker(0) stopped --- 1 stopped workers
place(3) worker(8) stopped --- 0 stopped workers
place(3) worker(10) stopped --- 0 stopped workers
place(3) worker(60) stopped --- 0 stopped workers
place(3) worker(65) stopped --- 0 stopped workers
place(3) worker(59) stopped --- 7 stopped workers
place(3) worker(21) stopped --- 0 stopped workers
place(3) worker(46) stopped --- 11 stopped workers
place(3) worker(49) stopped --- 8 stopped workers
place(3) worker(16) stopped --- 4 stopped workers
place(3) worker(57) stopped --- 11 stopped workers
place(3) worker(47) stopped --- 29 stopped workers
place(3) worker(26) stopped --- 34 stopped workers
place(3) worker(60) stopped --- 9 stopped workers
place(3) worker(32) stopped --- 9 stopped workers
place(3) worker(63) stopped --- 9 stopped workers
place(3) worker(59) stopped --- 37 stopped workers
place(3) worker(56) stopped --- 9 stopped workers
place(3) worker(17) stopped --- 9 stopped workers
place(3) worker(19) stopped --- 9 stopped workers
place(3) worker(45) stopped --- 35 stopped workers
place(3) worker(0) stopped --- 11 stopped workers
place(3) worker(25) stopped --- 11 stopped workers
place(3) worker(64) stopped --- 11 stopped workers
place(3) worker(20) stopped --- 11 stopped workers
place(3) worker(58) stopped --- 37 stopped workers
place(3) worker(4) stopped --- 8 stopped workers
place(3) worker(36) stopped --- 42 stopped workers
place(3) worker(10) stopped --- 44 stopped workers
place(3) worker(22) stopped --- 7 stopped workers
place(3) worker(8) stopped --- 8 stopped workers
place(3) worker(60) stopped --- 47 stopped workers
place(3) worker(14) stopped --- 0 stopped workers
place(3) worker(67) stopped --- 2 stopped workers
place(3) worker(5) stopped --- 53 stopped workers
place(3) worker(45) stopped --- 0 stopped workers
place(3) worker(53) stopped --- 0 stopped workers
place(3) worker(10) stopped --- 0 stopped workers
place(3) worker(3) stopped --- 0 stopped workers
place(3) worker(13) stopped --- 6 stopped workers
place(3) worker(39) stopped --- 5 stopped workers
place(3) worker(44) stopped --- 59 stopped workers
place(3) worker(23) stopped --- 6 stopped workers
place(3) worker(28) stopped --- 6 stopped workers
place(3) worker(54) stopped --- 63 stopped workers
place(3) worker(2) stopped --- 5 stopped workers
place(3) worker(25) stopped --- 0 stopped workers
place(3) worker(16) stopped --- 0 stopped workers
place(3) worker(50) stopped --- 66 stopped workers
place(3) worker(45) stopped --- 65 stopped workers
place(3) worker(8) stopped --- 65 stopped workers
place(3) worker(65) stopped --- 63 stopped workers
place(3) worker(61) stopped --- 61 stopped workers
place(3) worker(3) stopped --- 61 stopped workers
place(3) worker(38) stopped --- 61 stopped workers
place(3) worker(0) stopped --- 59 stopped workers
place(3) worker(57) stopped --- 59 stopped workers
place(3) worker(64) stopped --- 56 stopped workers
place(3) worker(31) stopped --- 54 stopped workers
place(3) worker(42) stopped --- 54 stopped workers
place(3) worker(62) stopped --- 54 stopped workers
place(3) worker(41) stopped --- 52 stopped workers
place(3) worker(35) stopped --- 51 stopped workers
place(3) worker(39) stopped --- 51 stopped workers
place(3) worker(14) stopped --- 51 stopped workers
place(3) worker(2) stopped --- 48 stopped workers
place(3) worker(52) stopped --- 48 stopped workers
place(3) worker(28) stopped --- 46 stopped workers
place(3) worker(32) stopped --- 46 stopped workers
place(3) worker(63) stopped --- 44 stopped workers
place(3) worker(11) stopped --- 42 stopped workers
place(3) worker(22) stopped --- 40 stopped workers
place(3) worker(37) stopped --- 40 stopped workers
place(3) worker(19) stopped --- 38 stopped workers
place(3) worker(43) stopped --- 38 stopped workers
place(3) worker(13) stopped --- 37 stopped workers
place(3) worker(46) stopped --- 35 stopped workers
place(3) worker(23) stopped --- 36 stopped workers
place(3) worker(21) stopped --- 38 stopped workers
place(3) worker(44) stopped --- 37 stopped workers
place(3) worker(67) stopped --- 36 stopped workers
place(3) worker(33) stopped --- 36 stopped workers
place(3) worker(3) stopped --- 36 stopped workers
place(3) worker(53) stopped --- 34 stopped workers
place(3) worker(4) stopped --- 35 stopped workers
place(3) worker(1) stopped --- 34 stopped workers
place(3) worker(17) stopped --- 32 stopped workers
place(3) worker(55) stopped --- 31 stopped workers
place(3) worker(62) stopped --- 31 stopped workers
place(3) worker(20) stopped --- 32 stopped workers
place(3) worker(9) stopped --- 27 stopped workers
place(3) worker(30) stopped --- 26 stopped workers
place(3) worker(29) stopped --- 26 stopped workers
place(3) worker(66) stopped --- 25 stopped workers
place(3) worker(12) stopped --- 25 stopped workers
place(3) worker(40) stopped --- 25 stopped workers
place(3) worker(6) stopped --- 25 stopped workers
place(3) worker(24) stopped --- 25 stopped workers
place(3) worker(51) stopped --- 25 stopped workers
place(3) worker(48) stopped --- 25 stopped workers
place(3) worker(58) stopped --- 25 stopped workers
place(3) worker(42) stopped --- 25 stopped workers
place(3) worker(18) stopped --- 23 stopped workers
place(3) worker(31) stopped --- 20 stopped workers
place(3) worker(54) stopped --- 21 stopped workers
place(3) worker(36) stopped --- 13 stopped workers
place(3) worker(34) stopped --- 9 stopped workers
place(3) worker(15) stopped --- 6 stopped workers
place(3) worker(5) stopped --- 7 stopped workers
place(3) worker(41) stopped --- 7 stopped workers
place(3) worker(61) stopped --- 8 stopped workers
place(3) worker(35) stopped --- 8 stopped workers
place(3) worker(27) stopped --- 8 stopped workers
place(3) worker(24) stopped --- 7 stopped workers
place(3) worker(50) stopped --- 5 stopped workers
place(3) worker(52) stopped --- 5 stopped workers
place(3) worker(26) stopped --- 2 stopped workers
place(3) worker(56) stopped --- 5 stopped workers
place(3) worker(38) stopped --- 0 stopped workers
place(3) worker(7) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) worker(25) stopped --- 67 stopped workers
place(2) worker(1) stopped --- 0 stopped workers
place(2) worker(24) stopped --- 1 stopped workers
place(2) worker(2) stopped --- 1 stopped workers
place(2) worker(59) stopped --- 0 stopped workers
place(2) worker(67) stopped --- 10 stopped workers
place(2) worker(42) stopped --- 10 stopped workers
place(2) worker(64) stopped --- 20 stopped workers
place(2) worker(53) stopped --- 0 stopped workers
place(2) worker(3) stopped --- 0 stopped workers
place(2) worker(3) stopped --- 39 stopped workers
place(2) worker(36) stopped --- 51 stopped workers
place(2) worker(15) stopped --- 39 stopped workers
place(2) worker(6) stopped --- 48 stopped workers
place(2) worker(5) stopped --- 50 stopped workers
place(2) worker(10) stopped --- 55 stopped workers
place(2) worker(33) stopped --- 39 stopped workers
place(2) worker(24) stopped --- 64 stopped workers
place(2) worker(66) stopped --- 38 stopped workers
place(2) worker(65) stopped --- 35 stopped workers
place(2) worker(0) stopped --- 35 stopped workers
place(2) worker(41) stopped --- 35 stopped workers
place(2) worker(4) stopped --- 36 stopped workers
place(2) worker(30) stopped --- 36 stopped workers
place(2) worker(29) stopped --- 36 stopped workers
place(2) worker(27) stopped --- 36 stopped workers
place(2) worker(12) stopped --- 34 stopped workers
place(2) worker(35) stopped --- 33 stopped workers
place(2) worker(20) stopped --- 35 stopped workers
place(2) worker(8) stopped --- 35 stopped workers
place(2) worker(50) stopped --- 35 stopped workers
place(2) worker(7) stopped --- 35 stopped workers
place(2) worker(9) stopped --- 35 stopped workers
place(2) worker(52) stopped --- 34 stopped workers
place(2) worker(46) stopped --- 31 stopped workers
place(2) worker(13) stopped --- 31 stopped workers
place(2) worker(1) stopped --- 29 stopped workers
place(2) worker(40) stopped --- 24 stopped workers
place(2) worker(26) stopped --- 13 stopped workers
place(2) worker(32) stopped --- 11 stopped workers
place(2) worker(37) stopped --- 12 stopped workers
place(2) worker(28) stopped --- 10 stopped workers
place(2) worker(38) stopped --- 14 stopped workers
place(2) worker(2) stopped --- 14 stopped workers
place(2) worker(25) stopped --- 10 stopped workers
place(2) worker(58) stopped --- 10 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) worker(5) stopped --- 10 stopped workers
place(2) worker(39) stopped --- 11 stopped workers
place(2) worker(24) stopped --- 11 stopped workers
place(2) worker(62) stopped --- 10 stopped workers
place(2) worker(49) stopped --- 11 stopped workers
place(2) worker(56) stopped --- 11 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) worker(23) stopped --- 68 stopped workers
place(2) worker(61) stopped --- 67 stopped workers
place(2) worker(2) stopped --- 65 stopped workers
place(2) worker(59) stopped --- 69 stopped workers
place(2) worker(31) stopped --- 63 stopped workers
place(2) worker(52) stopped --- 63 stopped workers
place(2) worker(16) stopped --- 64 stopped workers
place(2) worker(17) stopped --- 64 stopped workers
place(2) worker(60) stopped --- 62 stopped workers
place(2) worker(21) stopped --- 63 stopped workers
place(2) worker(51) stopped --- 57 stopped workers
place(2) worker(46) stopped --- 59 stopped workers
place(2) worker(19) stopped --- 55 stopped workers
place(2) worker(22) stopped --- 54 stopped workers
place(2) worker(45) stopped --- 51 stopped workers
place(2) worker(62) stopped --- 50 stopped workers
place(2) worker(11) stopped --- 51 stopped workers
place(2) worker(63) stopped --- 51 stopped workers
place(2) worker(54) stopped --- 50 stopped workers
place(2) worker(48) stopped --- 50 stopped workers
place(2) worker(34) stopped --- 50 stopped workers
place(2) worker(57) stopped --- 50 stopped workers
place(2) worker(14) stopped --- 50 stopped workers
place(2) worker(43) stopped --- 50 stopped workers
place(2) worker(32) stopped --- 50 stopped workers
place(2) worker(44) stopped --- 50 stopped workers
place(2) worker(64) stopped --- 51 stopped workers
place(2) worker(18) stopped --- 49 stopped workers
place(2) worker(55) stopped --- 49 stopped workers
place(2) worker(47) stopped --- 42 stopped workers
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
-DistColGlb- [place(1)] to [place(0)]: [6850000,6860000) [6880000,6890000) [6910000,6920000) [6950000,6960000) [6980000,6990000) [7010000,7020000) [7050000,7060000) [7080000,7090000) [7110000,7120000) [7150000,7160000) 
-DistColGlb- [place(1)] to [place(3)]: [7210000,7220000) [7250000,7260000) [7280000,7290000) [7310000,7320000) [7350000,7360000) [7380000,7390000) [7410000,7420000) [7450000,7460000) [7480000,7490000) [7510000,7520000) 
place(1) worker(57) stopped --- 1 stopped workers
place(1) worker(43) stopped --- 0 stopped workers
place(1) worker(7) stopped --- 1 stopped workers
place(1) worker(11) stopped --- 0 stopped workers
place(1) worker(47) stopped --- 5 stopped workers
place(1) worker(31) stopped --- 5 stopped workers
place(1) worker(51) stopped --- 12 stopped workers
place(1) worker(36) stopped --- 24 stopped workers
place(1) worker(56) stopped --- 0 stopped workers
place(1) worker(3) stopped --- 20 stopped workers
place(1) worker(7) stopped --- 13 stopped workers
place(1) worker(59) stopped --- 19 stopped workers
place(1) worker(27) stopped --- 20 stopped workers
place(1) worker(38) stopped --- 18 stopped workers
place(1) worker(43) stopped --- 27 stopped workers
place(1) worker(6) stopped --- 31 stopped workers
place(1) worker(4) stopped --- 32 stopped workers
place(1) worker(6) stopped --- 19 stopped workers
place(1) worker(36) stopped --- 48 stopped workers
place(1) worker(52) stopped --- 20 stopped workers
place(1) worker(12) stopped --- 20 stopped workers
place(1) worker(65) stopped --- 20 stopped workers
place(1) worker(53) stopped --- 20 stopped workers
place(1) worker(62) stopped --- 21 stopped workers
place(1) worker(55) stopped --- 21 stopped workers
place(1) worker(37) stopped --- 53 stopped workers
place(1) worker(3) stopped --- 54 stopped workers
place(1) worker(27) stopped --- 57 stopped workers
place(1) worker(40) stopped --- 22 stopped workers
place(1) worker(15) stopped --- 22 stopped workers
place(1) worker(45) stopped --- 60 stopped workers
place(1) worker(7) stopped --- 60 stopped workers
place(1) worker(11) stopped --- 22 stopped workers
place(1) worker(8) stopped --- 24 stopped workers
place(1) worker(57) stopped --- 24 stopped workers
place(1) worker(46) stopped --- 24 stopped workers
place(1) worker(56) stopped --- 24 stopped workers
place(1) worker(26) stopped --- 65 stopped workers
place(1) worker(25) stopped --- 24 stopped workers
place(1) worker(30) stopped --- 24 stopped workers
place(1) worker(37) stopped --- 24 stopped workers
place(1) worker(14) stopped --- 12 stopped workers
place(1) worker(49) stopped --- 13 stopped workers
place(1) worker(34) stopped --- 66 stopped workers
place(1) worker(44) stopped --- 64 stopped workers
place(1) worker(25) stopped --- 63 stopped workers
place(1) worker(59) stopped --- 62 stopped workers
place(1) worker(65) stopped --- 62 stopped workers
place(1) worker(40) stopped --- 58 stopped workers
place(1) worker(29) stopped --- 59 stopped workers
place(1) worker(66) stopped --- 58 stopped workers
place(1) worker(54) stopped --- 56 stopped workers
place(1) worker(17) stopped --- 56 stopped workers
place(1) worker(32) stopped --- 51 stopped workers
place(1) worker(38) stopped --- 52 stopped workers
place(1) worker(62) stopped --- 51 stopped workers
place(1) worker(8) stopped --- 50 stopped workers
place(1) worker(23) stopped --- 49 stopped workers
place(1) worker(39) stopped --- 47 stopped workers
place(1) worker(35) stopped --- 47 stopped workers
place(1) worker(41) stopped --- 44 stopped workers
place(1) worker(33) stopped --- 43 stopped workers
place(1) worker(49) stopped --- 43 stopped workers
place(1) worker(42) stopped --- 41 stopped workers
place(1) worker(14) stopped --- 42 stopped workers
place(1) worker(60) stopped --- 42 stopped workers
place(1) worker(5) stopped --- 42 stopped workers
place(1) worker(11) stopped --- 42 stopped workers
place(1) worker(67) stopped --- 42 stopped workers
place(1) worker(31) stopped --- 40 stopped workers
place(1) worker(19) stopped --- 35 stopped workers
place(1) worker(47) stopped --- 35 stopped workers
place(1) worker(30) stopped --- 35 stopped workers
place(1) worker(22) stopped --- 35 stopped workers
place(1) worker(1) stopped --- 34 stopped workers
place(1) worker(18) stopped --- 34 stopped workers
place(1) worker(13) stopped --- 33 stopped workers
place(1) worker(34) stopped --- 32 stopped workers
place(1) worker(2) stopped --- 33 stopped workers
place(1) worker(61) stopped --- 33 stopped workers
place(1) worker(21) stopped --- 31 stopped workers
place(1) worker(10) stopped --- 31 stopped workers
place(1) worker(50) stopped --- 31 stopped workers
place(1) worker(55) stopped --- 31 stopped workers
place(1) worker(0) stopped --- 31 stopped workers
place(1) worker(16) stopped --- 32 stopped workers
place(1) worker(48) stopped --- 31 stopped workers
place(1) worker(23) stopped --- 31 stopped workers
place(1) worker(63) stopped --- 31 stopped workers
place(1) worker(9) stopped --- 31 stopped workers
place(1) worker(24) stopped --- 27 stopped workers
place(1) worker(56) stopped --- 22 stopped workers
place(1) worker(17) stopped --- 19 stopped workers
place(1) worker(44) stopped --- 19 stopped workers
place(1) worker(50) stopped --- 29 stopped workers
place(1) worker(64) stopped --- 20 stopped workers
place(1) worker(66) stopped --- 21 stopped workers
place(1) worker(29) stopped --- 21 stopped workers
place(1) worker(26) stopped --- 19 stopped workers
place(1) worker(19) stopped --- 19 stopped workers
place(1) worker(45) stopped --- 19 stopped workers
place(1) worker(30) stopped --- 19 stopped workers
place(1) worker(20) stopped --- 13 stopped workers
place(1) worker(22) stopped --- 64 stopped workers
place(1) worker(31) stopped --- 66 stopped workers
place(1) worker(60) stopped --- 66 stopped workers
place(1) worker(42) stopped --- 64 stopped workers
place(1) worker(58) stopped --- 65 stopped workers
place(1) worker(48) stopped --- 64 stopped workers
place(1) worker(41) stopped --- 67 stopped workers
place(1) worker(55) stopped --- 66 stopped workers
place(1) worker(9) stopped --- 66 stopped workers
place(1) worker(16) stopped --- 67 stopped workers
place(1) worker(57) stopped --- 67 stopped workers
place(1) worker(28) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) received 10 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(0)] to [place(1)]: [6885200,6890000) 
-DistColGlb- [place(0)] to [place(2)]: [6910000,6920000) [6950000,6960000) [6980000,6990000) [7010000,7020000) [7050000,7060000) [7080000,7090000) [7110000,7120000) [7150000,7160000) [6855200,6860000) 
place(0) worker(4) stopped --- 65 stopped workers
place(0) worker(32) stopped --- 66 stopped workers
place(0) worker(46) stopped --- 66 stopped workers
place(0) worker(63) stopped --- 67 stopped workers
place(1) received 1 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1) worker(62) stopped --- 67 stopped workers
place(1) worker(10) stopped --- 67 stopped workers
place(1) worker(21) stopped --- 67 stopped workers
place(1) worker(8) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
-DistColGlb- [place(0)] to [place(1)]: [6853000,6855200) 
place(0) worker(14) stopped --- 67 stopped workers
place(0) worker(2) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) received 1 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(1)] to [place(0)]: [6854300,6855200) 
place(1) worker(12) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) received 1 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(0)] to [place(1)]: [6854950,6855200) 
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) worker(16) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) received 1 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) worker(17) stopped --- 68 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2) received 9 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2) worker(12) stopped --- 62 stopped workers
place(2) worker(37) stopped --- 62 stopped workers
place(2) worker(4) stopped --- 65 stopped workers
place(2) worker(66) stopped --- 65 stopped workers
place(2) worker(41) stopped --- 65 stopped workers
place(2) worker(33) stopped --- 64 stopped workers
place(2) worker(53) stopped --- 65 stopped workers
place(2) worker(47) stopped --- 65 stopped workers
-DistColGlb- [place(2)] to [place(0)]: [6955200,6960000) 
-DistColGlb- [place(2)] to [place(3)]: [7010000,7020000) [7050000,7060000) [7080000,7090000) [7110000,7120000) [7150000,7160000) [6855200,6860000) [6915200,6920000) 
place(2) worker(67) stopped --- 66 stopped workers
place(2) worker(44) stopped --- 65 stopped workers
place(2) worker(56) stopped --- 66 stopped workers
place(2) worker(48) stopped --- 66 stopped workers
place(2) worker(28) stopped --- 67 stopped workers
place(0) received 1 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(0)] to [place(1)]: [6957800,6960000) 
place(0) worker(61) stopped --- 67 stopped workers
place(0) worker(34) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) received 1 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(1)] to [place(0)]: [6959100,6960000) 
place(1) worker(54) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) received 10 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) received 1 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(0)] to [place(1)]: [6959750,6960000) 
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) worker(36) stopped --- 68 stopped workers
-DistColGlb- [place(3)] to [place(1)]: [7255200,7260000) 
-DistColGlb- [place(3)] to [place(2)]: [7280000,7290000) [7310000,7320000) [7350000,7360000) [7380000,7390000) [7410000,7420000) [7450000,7460000) [7480000,7490000) [7510000,7520000) [7215200,7220000) 
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) received 1 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) worker(2) stopped --- 68 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) worker(18) stopped --- 64 stopped workers
place(3) worker(48) stopped --- 66 stopped workers
