Concurrent workers; 68
Granulatiry; 10
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
Arguments received were [5, 10, 20, 10000, 10000000, 42]
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(62) stopped --- 52 stopped workers
place(0) worker(16) stopped --- 52 stopped workers
place(0) worker(24) stopped --- 49 stopped workers
place(0) worker(22) stopped --- 50 stopped workers
place(0) worker(7) stopped --- 49 stopped workers
place(0) worker(21) stopped --- 47 stopped workers
place(0) worker(55) stopped --- 47 stopped workers
place(0) worker(13) stopped --- 46 stopped workers
place(0) worker(66) stopped --- 45 stopped workers
place(0) worker(31) stopped --- 45 stopped workers
place(0) worker(32) stopped --- 45 stopped workers
place(0) worker(42) stopped --- 45 stopped workers
place(0) worker(34) stopped --- 45 stopped workers
place(0) worker(9) stopped --- 45 stopped workers
place(0) worker(57) stopped --- 45 stopped workers
place(0) worker(43) stopped --- 45 stopped workers
place(0) worker(28) stopped --- 43 stopped workers
place(0) worker(5) stopped --- 43 stopped workers
place(0) worker(47) stopped --- 40 stopped workers
place(0) worker(3) stopped --- 36 stopped workers
place(0) worker(25) stopped --- 34 stopped workers
place(0) worker(44) stopped --- 34 stopped workers
place(0) worker(52) stopped --- 35 stopped workers
place(0) worker(6) stopped --- 35 stopped workers
place(0) worker(26) stopped --- 35 stopped workers
place(0) worker(29) stopped --- 35 stopped workers
place(0) worker(19) stopped --- 35 stopped workers
place(0) worker(16) stopped --- 35 stopped workers
place(0) worker(24) stopped --- 34 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
-DistColGlb- [place(2)] to [place(0)]: [6830000,6840000) [6930000,6940000) [7030000,7040000) [7130000,7140000) [7230000,7240000) [7330000,7340000) [7430000,7440000) [7530000,7540000) [7630000,7640000) [7730000,7740000) 
place(2) worker(3) stopped --- 1 stopped workers
place(2) worker(55) stopped --- 0 stopped workers
place(2) worker(44) stopped --- 0 stopped workers
place(2) worker(57) stopped --- 0 stopped workers
place(2) worker(14) stopped --- 0 stopped workers
place(2) worker(60) stopped --- 0 stopped workers
place(2) worker(28) stopped --- 0 stopped workers
place(2) worker(12) stopped --- 0 stopped workers
place(2) worker(55) stopped --- 2 stopped workers
place(2) worker(2) stopped --- 1 stopped workers
place(2) worker(3) stopped --- 0 stopped workers
place(2) worker(37) stopped --- 1 stopped workers
place(2) worker(16) stopped --- 0 stopped workers
place(2) worker(62) stopped --- 4 stopped workers
place(2) worker(44) stopped --- 9 stopped workers
place(2) worker(31) stopped --- 18 stopped workers
place(2) worker(4) stopped --- 4 stopped workers
place(2) worker(45) stopped --- 29 stopped workers
place(2) worker(66) stopped --- 48 stopped workers
place(2) worker(59) stopped --- 4 stopped workers
place(2) worker(56) stopped --- 1 stopped workers
place(2) worker(35) stopped --- 1 stopped workers
place(2) worker(38) stopped --- 51 stopped workers
place(2) worker(42) stopped --- 51 stopped workers
place(2) worker(26) stopped --- 50 stopped workers
place(2) worker(27) stopped --- 49 stopped workers
place(2) worker(37) stopped --- 48 stopped workers
place(2) worker(40) stopped --- 47 stopped workers
place(2) worker(1) stopped --- 48 stopped workers
place(2) worker(7) stopped --- 45 stopped workers
place(2) worker(14) stopped --- 48 stopped workers
place(2) worker(49) stopped --- 59 stopped workers
place(2) worker(56) stopped --- 47 stopped workers
place(2) worker(31) stopped --- 59 stopped workers
place(2) worker(48) stopped --- 47 stopped workers
place(2) worker(12) stopped --- 48 stopped workers
place(2) worker(23) stopped --- 62 stopped workers
place(2) worker(9) stopped --- 63 stopped workers
place(2) worker(10) stopped --- 48 stopped workers
place(2) worker(44) stopped --- 47 stopped workers
place(2) worker(54) stopped --- 66 stopped workers
place(2) worker(35) stopped --- 66 stopped workers
place(2) worker(32) stopped --- 48 stopped workers
place(2) worker(5) stopped --- 48 stopped workers
place(2) worker(8) stopped --- 43 stopped workers
place(2) worker(47) stopped --- 47 stopped workers
place(2) worker(57) stopped --- 47 stopped workers
place(2) worker(55) stopped --- 44 stopped workers
place(2) worker(39) stopped --- 43 stopped workers
place(2) worker(53) stopped --- 43 stopped workers
place(2) worker(22) stopped --- 42 stopped workers
place(2) worker(6) stopped --- 42 stopped workers
place(2) worker(51) stopped --- 42 stopped workers
place(2) worker(0) stopped --- 41 stopped workers
place(2) worker(50) stopped --- 41 stopped workers
place(2) worker(16) stopped --- 39 stopped workers
place(2) worker(24) stopped --- 37 stopped workers
place(2) worker(23) stopped --- 37 stopped workers
place(2) worker(49) stopped --- 28 stopped workers
place(2) worker(21) stopped --- 30 stopped workers
place(2) worker(17) stopped --- 27 stopped workers
place(2) worker(26) stopped --- 30 stopped workers
place(2) worker(27) stopped --- 31 stopped workers
place(2) worker(28) stopped --- 31 stopped workers
place(2) worker(25) stopped --- 32 stopped workers
place(2) worker(29) stopped --- 31 stopped workers
place(2) worker(64) stopped --- 27 stopped workers
place(2) worker(65) stopped --- 28 stopped workers
place(2) worker(60) stopped --- 28 stopped workers
place(2) worker(46) stopped --- 30 stopped workers
place(2) worker(33) stopped --- 32 stopped workers
place(2) worker(4) stopped --- 30 stopped workers
place(2) worker(13) stopped --- 32 stopped workers
place(2) worker(67) stopped --- 32 stopped workers
place(2) worker(20) stopped --- 31 stopped workers
place(2) worker(34) stopped --- 32 stopped workers
place(2) worker(9) stopped --- 30 stopped workers
place(2) worker(15) stopped --- 33 stopped workers
place(2) worker(42) stopped --- 32 stopped workers
place(2) worker(41) stopped --- 31 stopped workers
place(2) worker(61) stopped --- 33 stopped workers
place(2) worker(58) stopped --- 33 stopped workers
place(2) worker(3) stopped --- 10 stopped workers
place(2) worker(30) stopped --- 30 stopped workers
place(2) worker(2) stopped --- 11 stopped workers
place(2) worker(11) stopped --- 22 stopped workers
place(2) worker(59) stopped --- 15 stopped workers
place(2) worker(19) stopped --- 17 stopped workers
place(2) worker(54) stopped --- 20 stopped workers
place(2) worker(52) stopped --- 14 stopped workers
place(2) worker(36) stopped --- 13 stopped workers
place(2) worker(63) stopped --- 6 stopped workers
place(2) worker(28) stopped --- 0 stopped workers
place(2) worker(16) stopped --- 67 stopped workers
place(2) worker(52) stopped --- 65 stopped workers
place(2) worker(62) stopped --- 64 stopped workers
place(2) worker(3) stopped --- 62 stopped workers
place(2) worker(43) stopped --- 60 stopped workers
place(2) worker(38) stopped --- 60 stopped workers
place(2) worker(36) stopped --- 58 stopped workers
place(2) worker(46) stopped --- 57 stopped workers
place(2) worker(28) stopped --- 56 stopped workers
place(2) worker(33) stopped --- 55 stopped workers
place(2) worker(25) stopped --- 54 stopped workers
place(2) worker(67) stopped --- 53 stopped workers
place(2) worker(34) stopped --- 53 stopped workers
place(2) worker(60) stopped --- 52 stopped workers
place(2) worker(41) stopped --- 52 stopped workers
place(2) worker(1) stopped --- 6 stopped workers
place(2) worker(34) stopped --- 14 stopped workers
place(2) worker(10) stopped --- 11 stopped workers
place(2) worker(20) stopped --- 9 stopped workers
place(2) worker(12) stopped --- 4 stopped workers
place(2) worker(54) stopped --- 3 stopped workers
place(2) worker(9) stopped --- 10 stopped workers
place(2) worker(2) stopped --- 9 stopped workers
place(2) worker(61) stopped --- 9 stopped workers
place(2) worker(67) stopped --- 13 stopped workers
place(2) worker(35) stopped --- 12 stopped workers
place(2) worker(56) stopped --- 11 stopped workers
place(2) worker(36) stopped --- 5 stopped workers
place(2) worker(53) stopped --- 18 stopped workers
place(2) worker(63) stopped --- 12 stopped workers
place(2) worker(40) stopped --- 27 stopped workers
place(2) worker(2) stopped --- 30 stopped workers
place(2) worker(11) stopped --- 12 stopped workers
place(2) worker(59) stopped --- 12 stopped workers
place(2) worker(49) stopped --- 15 stopped workers
place(2) worker(32) stopped --- 12 stopped workers
place(2) worker(5) stopped --- 14 stopped workers
place(2) worker(24) stopped --- 33 stopped workers
place(2) worker(17) stopped --- 12 stopped workers
place(2) worker(62) stopped --- 29 stopped workers
place(2) worker(42) stopped --- 26 stopped workers
place(2) worker(41) stopped --- 31 stopped workers
place(2) worker(39) stopped --- 32 stopped workers
place(2) worker(36) stopped --- 36 stopped workers
place(2) worker(57) stopped --- 35 stopped workers
place(2) worker(15) stopped --- 8 stopped workers
place(2) worker(53) stopped --- 34 stopped workers
place(2) worker(30) stopped --- 34 stopped workers
place(2) worker(58) stopped --- 11 stopped workers
place(2) worker(13) stopped --- 32 stopped workers
place(2) worker(41) stopped --- 12 stopped workers
place(2) worker(45) stopped --- 14 stopped workers
place(2) worker(7) stopped --- 14 stopped workers
place(2) worker(13) stopped --- 14 stopped workers
place(2) worker(6) stopped --- 13 stopped workers
place(2) worker(56) stopped --- 13 stopped workers
place(2) worker(30) stopped --- 14 stopped workers
place(2) worker(53) stopped --- 15 stopped workers
place(2) worker(65) stopped --- 32 stopped workers
place(2) worker(31) stopped --- 29 stopped workers
place(2) worker(49) stopped --- 30 stopped workers
place(2) worker(63) stopped --- 29 stopped workers
place(2) worker(38) stopped --- 30 stopped workers
place(2) worker(56) stopped --- 5 stopped workers
place(2) worker(13) stopped --- 7 stopped workers
place(2) worker(36) stopped --- 8 stopped workers
place(2) worker(52) stopped --- 30 stopped workers
place(2) worker(62) stopped --- 30 stopped workers
place(2) worker(46) stopped --- 8 stopped workers
place(2) worker(26) stopped --- 10 stopped workers
place(2) worker(54) stopped --- 11 stopped workers
place(2) worker(58) stopped --- 30 stopped workers
place(2) worker(48) stopped --- 12 stopped workers
place(2) worker(48) stopped --- 30 stopped workers
place(2) worker(56) stopped --- 30 stopped workers
place(2) worker(19) stopped --- 28 stopped workers
place(2) worker(45) stopped --- 27 stopped workers
place(2) worker(57) stopped --- 15 stopped workers
place(2) worker(37) stopped --- 27 stopped workers
place(2) worker(54) stopped --- 27 stopped workers
place(2) worker(15) stopped --- 27 stopped workers
place(2) worker(22) stopped --- 27 stopped workers
place(2) worker(31) stopped --- 15 stopped workers
place(2) worker(9) stopped --- 26 stopped workers
place(2) worker(50) stopped --- 26 stopped workers
place(2) worker(48) stopped --- 10 stopped workers
place(2) worker(39) stopped --- 27 stopped workers
place(2) worker(6) stopped --- 26 stopped workers
place(2) worker(7) stopped --- 28 stopped workers
place(2) worker(46) stopped --- 27 stopped workers
place(2) worker(4) stopped --- 28 stopped workers
place(2) worker(42) stopped --- 19 stopped workers
place(2) worker(44) stopped --- 5 stopped workers
place(2) worker(20) stopped --- 2 stopped workers
place(2) worker(47) stopped --- 5 stopped workers
place(2) worker(23) stopped --- 12 stopped workers
place(2) worker(0) stopped --- 5 stopped workers
place(2) worker(65) stopped --- 6 stopped workers
place(2) worker(41) stopped --- 8 stopped workers
place(2) worker(28) stopped --- 8 stopped workers
place(2) worker(24) stopped --- 10 stopped workers
place(2) worker(15) stopped --- 9 stopped workers
place(2) worker(28) stopped --- 17 stopped workers
place(2) worker(49) stopped --- 10 stopped workers
place(2) worker(50) stopped --- 9 stopped workers
place(2) worker(44) stopped --- 3 stopped workers
place(2) worker(57) stopped --- 7 stopped workers
place(2) worker(54) stopped --- 22 stopped workers
place(2) worker(25) stopped --- 9 stopped workers
place(2) worker(54) stopped --- 9 stopped workers
place(2) worker(18) stopped --- 21 stopped workers
place(2) worker(17) stopped --- 5 stopped workers
place(2) worker(16) stopped --- 24 stopped workers
place(2) worker(43) stopped --- 9 stopped workers
place(2) worker(30) stopped --- 8 stopped workers
place(2) worker(40) stopped --- 8 stopped workers
place(2) worker(3) stopped --- 9 stopped workers
place(2) worker(23) stopped --- 9 stopped workers
place(2) worker(26) stopped --- 9 stopped workers
place(2) worker(11) stopped --- 31 stopped workers
place(2) worker(36) stopped --- 11 stopped workers
place(2) worker(66) stopped --- 6 stopped workers
place(2) worker(5) stopped --- 7 stopped workers
place(2) worker(52) stopped --- 7 stopped workers
place(2) worker(67) stopped --- 3 stopped workers
place(2) worker(51) stopped --- 2 stopped workers
place(2) worker(29) stopped --- 4 stopped workers
place(2) worker(17) stopped --- 32 stopped workers
place(2) worker(8) stopped --- 4 stopped workers
place(2) worker(60) stopped --- 6 stopped workers
place(2) worker(42) stopped --- 6 stopped workers
place(2) worker(10) stopped --- 35 stopped workers
place(2) worker(20) stopped --- 34 stopped workers
place(2) worker(45) stopped --- 34 stopped workers
place(2) worker(12) stopped --- 35 stopped workers
place(2) worker(7) stopped --- 32 stopped workers
place(2) worker(42) stopped --- 37 stopped workers
place(2) worker(48) stopped --- 31 stopped workers
place(2) worker(61) stopped --- 29 stopped workers
place(2) worker(55) stopped --- 40 stopped workers
place(2) worker(37) stopped --- 41 stopped workers
place(2) worker(34) stopped --- 42 stopped workers
place(2) worker(5) stopped --- 43 stopped workers
place(2) worker(49) stopped --- 30 stopped workers
place(2) worker(27) stopped --- 30 stopped workers
place(2) worker(3) stopped --- 46 stopped workers
place(2) worker(31) stopped --- 33 stopped workers
place(2) worker(52) stopped --- 33 stopped workers
place(2) worker(26) stopped --- 31 stopped workers
place(2) worker(53) stopped --- 30 stopped workers
place(2) worker(1) stopped --- 29 stopped workers
place(2) worker(14) stopped --- 28 stopped workers
place(2) worker(13) stopped --- 27 stopped workers
place(2) worker(6) stopped --- 27 stopped workers
place(2) worker(24) stopped --- 40 stopped workers
place(2) worker(11) stopped --- 41 stopped workers
place(2) worker(66) stopped --- 27 stopped workers
place(2) worker(45) stopped --- 26 stopped workers
place(2) worker(64) stopped --- 25 stopped workers
place(2) worker(41) stopped --- 23 stopped workers
place(2) worker(48) stopped --- 38 stopped workers
place(2) worker(16) stopped --- 39 stopped workers
place(2) worker(55) stopped --- 40 stopped workers
place(2) worker(6) stopped --- 43 stopped workers
place(2) worker(21) stopped --- 23 stopped workers
place(2) worker(32) stopped --- 22 stopped workers
place(2) worker(65) stopped --- 21 stopped workers
place(2) worker(31) stopped --- 46 stopped workers
place(2) worker(23) stopped --- 22 stopped workers
place(2) worker(61) stopped --- 21 stopped workers
place(2) worker(33) stopped --- 20 stopped workers
place(2) worker(10) stopped --- 19 stopped workers
place(2) worker(42) stopped --- 17 stopped workers
place(2) worker(56) stopped --- 18 stopped workers
place(2) worker(19) stopped --- 16 stopped workers
place(2) worker(9) stopped --- 47 stopped workers
place(2) worker(36) stopped --- 16 stopped workers
place(2) worker(46) stopped --- 14 stopped workers
place(2) worker(60) stopped --- 53 stopped workers
place(2) worker(19) stopped --- 54 stopped workers
place(2) worker(44) stopped --- 14 stopped workers
place(2) worker(62) stopped --- 56 stopped workers
place(2) worker(0) stopped --- 13 stopped workers
place(2) worker(37) stopped --- 57 stopped workers
place(2) worker(28) stopped --- 59 stopped workers
place(2) worker(25) stopped --- 60 stopped workers
place(2) worker(50) stopped --- 12 stopped workers
place(2) worker(62) stopped --- 11 stopped workers
place(2) worker(38) stopped --- 61 stopped workers
place(2) worker(37) stopped --- 13 stopped workers
place(2) worker(32) stopped --- 63 stopped workers
place(2) worker(64) stopped --- 12 stopped workers
place(2) worker(29) stopped --- 64 stopped workers
place(2) worker(55) stopped --- 11 stopped workers
place(2) worker(53) stopped --- 10 stopped workers
place(2) worker(46) stopped --- 64 stopped workers
place(2) worker(41) stopped --- 10 stopped workers
place(2) worker(0) stopped --- 10 stopped workers
place(2) worker(6) stopped --- 8 stopped workers
place(2) worker(0) stopped --- 67 stopped workers
place(2) worker(7) stopped --- 7 stopped workers
place(2) worker(64) stopped --- 8 stopped workers
place(2) worker(62) stopped --- 10 stopped workers
place(2) worker(37) stopped --- 11 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) worker(44) stopped --- 11 stopped workers
place(2) worker(24) stopped --- 9 stopped workers
place(2) worker(58) stopped --- 14 stopped workers
place(2) worker(29) stopped --- 18 stopped workers
place(2) worker(26) stopped --- 17 stopped workers
place(2) worker(42) stopped --- 16 stopped workers
place(2) worker(27) stopped --- 14 stopped workers
place(2) worker(0) stopped --- 13 stopped workers
place(2) worker(18) stopped --- 13 stopped workers
place(2) worker(44) stopped --- 12 stopped workers
place(2) worker(13) stopped --- 11 stopped workers
place(2) worker(62) stopped --- 10 stopped workers
place(2) worker(24) stopped --- 8 stopped workers
place(2) worker(13) stopped --- 6 stopped workers
place(2) worker(53) stopped --- 9 stopped workers
place(2) worker(65) stopped --- 6 stopped workers
place(2) worker(19) stopped --- 6 stopped workers
place(2) worker(23) stopped --- 3 stopped workers
place(2) worker(0) stopped --- 2 stopped workers
place(2) worker(31) stopped --- 15 stopped workers
place(2) worker(55) stopped --- 13 stopped workers
place(2) worker(42) stopped --- 14 stopped workers
place(2) worker(50) stopped --- 13 stopped workers
place(2) worker(29) stopped --- 12 stopped workers
place(2) worker(63) stopped --- 11 stopped workers
place(2) worker(62) stopped --- 11 stopped workers
place(2) worker(64) stopped --- 12 stopped workers
place(2) worker(18) stopped --- 12 stopped workers
place(2) worker(38) stopped --- 9 stopped workers
place(2) worker(44) stopped --- 10 stopped workers
place(2) worker(29) stopped --- 7 stopped workers
place(2) worker(66) stopped --- 68 stopped workers
place(2) worker(16) stopped --- 66 stopped workers
place(2) worker(17) stopped --- 65 stopped workers
place(2) worker(54) stopped --- 65 stopped workers
place(2) worker(65) stopped --- 64 stopped workers
place(2) worker(57) stopped --- 62 stopped workers
place(2) worker(48) stopped --- 63 stopped workers
place(2) worker(30) stopped --- 64 stopped workers
place(2) worker(44) stopped --- 62 stopped workers
place(2) worker(63) stopped --- 60 stopped workers
place(2) worker(43) stopped --- 59 stopped workers
place(2) worker(3) stopped --- 56 stopped workers
place(2) worker(50) stopped --- 55 stopped workers
place(2) worker(15) stopped --- 54 stopped workers
place(2) worker(33) stopped --- 53 stopped workers
place(2) worker(51) stopped --- 53 stopped workers
place(2) worker(1) stopped --- 53 stopped workers
place(2) worker(58) stopped --- 53 stopped workers
place(2) worker(21) stopped --- 49 stopped workers
place(2) worker(42) stopped --- 48 stopped workers
place(2) worker(53) stopped --- 46 stopped workers
place(2) worker(39) stopped --- 46 stopped workers
place(2) worker(47) stopped --- 48 stopped workers
place(2) worker(14) stopped --- 48 stopped workers
place(2) worker(2) stopped --- 48 stopped workers
place(2) worker(10) stopped --- 45 stopped workers
place(2) worker(59) stopped --- 45 stopped workers
place(2) worker(45) stopped --- 44 stopped workers
place(2) worker(54) stopped --- 42 stopped workers
place(2) worker(65) stopped --- 42 stopped workers
place(2) worker(34) stopped --- 39 stopped workers
place(2) worker(41) stopped --- 40 stopped workers
place(2) worker(19) stopped --- 42 stopped workers
place(2) worker(64) stopped --- 40 stopped workers
place(2) worker(20) stopped --- 40 stopped workers
place(2) worker(21) stopped --- 40 stopped workers
place(2) worker(13) stopped --- 40 stopped workers
place(2) worker(40) stopped --- 42 stopped workers
place(2) worker(2) stopped --- 42 stopped workers
place(2) worker(22) stopped --- 42 stopped workers
place(2) worker(49) stopped --- 42 stopped workers
place(2) worker(4) stopped --- 41 stopped workers
place(2) worker(8) stopped --- 45 stopped workers
place(2) worker(65) stopped --- 45 stopped workers
place(2) worker(28) stopped --- 43 stopped workers
place(2) worker(67) stopped --- 39 stopped workers
place(2) worker(31) stopped --- 39 stopped workers
place(2) worker(53) stopped --- 39 stopped workers
place(2) worker(19) stopped --- 37 stopped workers
place(2) worker(14) stopped --- 37 stopped workers
place(2) worker(13) stopped --- 37 stopped workers
place(2) worker(47) stopped --- 36 stopped workers
place(2) worker(35) stopped --- 36 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) worker(0) stopped --- 0 stopped workers
place(0) received 10 assignments from place(2)
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3) worker(5) stopped --- 1 stopped workers
place(0) worker(19) stopped --- 1 stopped workers
place(0) worker(2) stopped --- 1 stopped workers
place(0) worker(30) stopped --- 0 stopped workers
place(0) worker(13) stopped --- 1 stopped workers
place(0) worker(60) stopped --- 0 stopped workers
place(0) worker(61) stopped --- 0 stopped workers
place(0) worker(8) stopped --- 0 stopped workers
place(0) worker(6) stopped --- 0 stopped workers
place(0) worker(42) stopped --- 1 stopped workers
place(0) worker(49) stopped --- 11 stopped workers
place(0) worker(18) stopped --- 1 stopped workers
-DistColGlb- [place(3)] to [place(2)]: [8327695,8330000) [8867590,8870000) [8127885,8130000) [7329685,7330000) [5169000,5170000) [4468665,4470000) [7967900,7970000) [8827620,8830000) [7668850,7670000) [4529500,4530000) place(0) worker(28) stopped --- 50 stopped workers

place(0) worker(44) stopped --- 1 stopped workers
place(0) worker(26) stopped --- 52 stopped workers
place(0) worker(48) stopped --- 54 stopped workers
place(0) worker(31) stopped --- 52 stopped workers
place(0) worker(57) stopped --- 38 stopped workers
place(0) worker(67) stopped --- 16 stopped workers
place(0) worker(17) stopped --- 16 stopped workers
place(0) worker(66) stopped --- 21 stopped workers
place(0) worker(11) stopped --- 53 stopped workers
place(0) worker(30) stopped --- 51 stopped workers
place(0) worker(40) stopped --- 52 stopped workers
place(0) worker(15) stopped --- 51 stopped workers
place(0) worker(18) stopped --- 51 stopped workers
place(0) worker(58) stopped --- 51 stopped workers
place(0) worker(43) stopped --- 24 stopped workers
place(0) worker(45) stopped --- 51 stopped workers
place(0) worker(39) stopped --- 26 stopped workers
place(0) worker(61) stopped --- 51 stopped workers
place(0) worker(59) stopped --- 51 stopped workers
place(0) worker(29) stopped --- 50 stopped workers
place(0) worker(66) stopped --- 51 stopped workers
place(0) worker(27) stopped --- 51 stopped workers
place(0) worker(60) stopped --- 23 stopped workers
place(0) worker(12) stopped --- 14 stopped workers
place(0) worker(50) stopped --- 18 stopped workers
place(0) worker(33) stopped --- 19 stopped workers
place(0) worker(7) stopped --- 20 stopped workers
place(0) worker(6) stopped --- 16 stopped workers
place(0) worker(4) stopped --- 22 stopped workers
place(0) worker(36) stopped --- 17 stopped workers
place(0) worker(36) stopped --- 22 stopped workers
place(0) worker(25) stopped --- 8 stopped workers
place(0) worker(62) stopped --- 8 stopped workers
place(0) worker(4) stopped --- 8 stopped workers
place(0) worker(12) stopped --- 8 stopped workers
place(0) worker(65) stopped --- 6 stopped workers
place(0) worker(0) stopped --- 3 stopped workers
place(0) worker(1) stopped --- 2 stopped workers
place(0) worker(16) stopped --- 2 stopped workers
place(0) worker(29) stopped --- 25 stopped workers
place(0) worker(25) stopped --- 0 stopped workers
place(0) worker(26) stopped --- 25 stopped workers
place(0) worker(56) stopped --- 26 stopped workers
place(0) worker(46) stopped --- 29 stopped workers
place(0) worker(35) stopped --- 25 stopped workers
place(0) worker(31) stopped --- 32 stopped workers
place(0) worker(6) stopped --- 25 stopped workers
place(0) worker(30) stopped --- 24 stopped workers
place(0) worker(67) stopped --- 24 stopped workers
